127.218485 Mbps
127.174728 Mbps
127.472156 Mbps
127.224876 Mbps
127.346493 Mbps
127.321064 Mbps
Architecture:        ppc64le

processor	: 92
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 93
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 94
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 95
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 96
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 97
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 98
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 99
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 100
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 101
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 102
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 103
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 104
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 105
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 106
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 107
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 108
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 109
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 110
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 111
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 112
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 113
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 114
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 115
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 116
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 117
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 118
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 119
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 120
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 121
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 122
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 123
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 124
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 125
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 126
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 127
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 128
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 129
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 130
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 131
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 132
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 133
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 134
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 135
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 136
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 137
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 138
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 139
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 140
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 141
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 142
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 143
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 144
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 145
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 146
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 147
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 148
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 149
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 150
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 151
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 152
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 153
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 154
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 155
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 156
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 157
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 158
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 159
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 160
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 161
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 162
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 163
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 164
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 165
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 166
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 167
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 168
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 169
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 170
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 171
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 172
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 173
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 174
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

processor	: 175
cpu		: POWER9 (raw), altivec supported
clock		: 2016.000000MHz
revision	: 2.2 (pvr 004e 1202)

timebase	: 512000000
platform	: PowerNV
model		: 0000000000000000
machine		: PowerNV 0000000000000000
firmware	: OPAL
MMU		: Hash
